"Climate Change","Adaptation (Adaptive Capacity)","Amount of financial resources allocated to adaptation","Output"
"Climate Change","Adaptation (Adaptive Capacity)","Existence and effectiveness of national and local coordination mechanisms on adaptation","Output"
"Climate Change","Adaptation (Adaptive Capacity)","Number of climate change risk and vulnerability assessments (including national and local levels)","Output"
"Climate Change","Adaptation (Adaptive Capacity)","Number of conflicts over access to natural resources","Outcome"
"Climate Change","Adaptation (Adaptive Capacity)","Proportion of sectoral policies and plans that incorporate analysis of risk and adaptation","Output"
"Climate Change","Adaptation (Adaptive Capacity)","Proportion of staff working on adaptation with technical expertise in adaptation","Output"
"Climate Change","Forestry","Allocation of property rights","Output"
"Climate Change","Forestry","Annual growth (or percentage change) in household income from forest related activities","Outcome"
"Climate Change","Forestry","Area of forest under sustainable forest management (hectares)","Outcome"
"Climate Change","Forestry","Business practices that promote products from legal and sustainable sources","Outcome"
"Climate Change","Forestry","Change in Agro-Forestry (Bio-physical)","Output"
"Climate Change","Forestry","Change in Forest Area (Bio-physical)","Output"
"Climate Change","Forestry","Change in the area of natural forests/indigenous woodlands (Bio-phyiscal)","Output"
"Climate Change","Forestry","Employment in forestry related activities (full time equivalents)","Output"
"Climate Change","Forestry","Extent to which local rules and norms for harvesting exist and are enforced","Output"
"Climate Change","Forestry","Extent to which rules on access and benefit sharing followed (Governance)","Output"
"Climate Change","Forestry","Growing stock per hectare (m3/ha)","Outcome"
"Climate Change","Forestry","Household income from forests/woodlands","Output"
"Climate Change","Forestry","Mechanism for conflict resolution exists (Governance)","Output"
"Climate Change","Forestry","Mechanism to share concession/other revenue agreed (Governance)","Output"
"Climate Change","Forestry","National and local rules and norms for harvesting exist and are enforced","Output"
"Climate Change","Forestry","Number of forest/woodland dependent jobs (Livelihoods)","Output"
"Climate Change","Forestry","Number of illegally issued timber contracts (Governance)","Output"
"Climate Change","Forestry","Percentage of communities aware of the activities of forestry services in their area","Output"
"Climate Change","Forestry","Percentage of communities involved in sustainable forest management","Output"
"Climate Change","Forestry","Percentage of communities planning to expand an area under sustainable forest management","Output"
"Climate Change","Forestry","Proportion (percentage) of land covered by forest","Outcome"
"Climate Change","Forestry","Proportion of total household income from forests/woodlands (Livelihoods)","Output"
"Climate Change","Forestry","Rules on access and benefit sharing followed","Output"
"Climate Change","Forestry","Total household income from forests/woodlands (Livelihoods)","Output"
"Climate Change","Forestry","Total value of forest/woodland dependent jobs per annum.","Output"
"Climate Change","Forestry","Value of forest/woodland dependent jobs (Livelihoods)","Output"
"Climate Change","Forestry","Value of illegally harvested timber confiscated (Governance)","Output"
"Climate Change","Forestry","Value of illegally issued timber contracts (Governance)","Output"
"Climate Change","Forestry","Value of Non Timber Forested Products","Output"
"Climate Change","Forestry","Value of removals of wood and non wood products (selected currency)","Output"
"Climate Change","Forestry","Value of services from forests (selected currency)","Output"
"Climate Change","Forestry","Value of timber harvested","Output"
"Climate Change","Forestry","Volume of illegally harvested timber confiscated (Governance)","Output"
"Climate Change","Forestry","Volume of timber harvested","Output"
"Climate Change","Reducing Vulnerability","Existence and coverage of early warning for key hazards","Output"
"Climate Change","Reducing Vulnerability","Existence of policy framework for risk reduction","Output"
"Climate Change","Reducing Vulnerability","Number of disaster preparedness plans and contingency plans at all administrative levels and all organisations","Output"
"Climate Change","Reducing Vulnerability","Percentage of school children who are aware of key risks from climate change","Output"
"Climate Change","Reducing Vulnerability","Proportion of social protection programmes incorporating adaptation","Output"
"Climate Change","Renewable Energy","Gender equality: Percentage new jobs occupied by women","Output"
"Climate Change","Renewable Energy","High value job creation: Percentage of jobs created with a salary >40 Percent GDP per capita","Output"
"Climate Change","Renewable Energy","Access to communications: Percentage of remote households with access to mobile communications","Output"
"Climate Change","Renewable Energy","Access to energy: Percentage change in rural electrification","Output"
"Climate Change","Renewable Energy","Air quality: Particulates, NOx and SOx emissions (kg/MWh)","Output"
"Climate Change","Renewable Energy","Breakdown of Energy exports","Output"
"Climate Change","Renewable Energy","Breakdown of energy imports and the costs of imports","Output"
"Climate Change","Renewable Energy","Electricity consumption per capita","Output"
"Climate Change","Renewable Energy","Electrification rate (Percentage of population with access to electricity)","Output"
"Climate Change","Renewable Energy","Employment sector development: Percentage of total energy sector employment working in renewable energy","Output"
"Climate Change","Renewable Energy","Energy efficiency - GDP per unit of energy use (PPP, US$ per kg of oil equivalent)","Output"
"Climate Change","Renewable Energy","Fresh water consumption: m3/MWh","Output"
"Climate Change","Renewable Energy","Greenhouse gas emissions: tCO2e/£m","Output"
"Climate Change","Renewable Energy","Greenhouse gas emissions: tCO2e/MWh","Output"
"Climate Change","Renewable Energy","Household expenditure: cost of electricity delivered £/MWh","Output"
"Climate Change","Renewable Energy","Indoor Air quality: % of dwellings meeting WHO indoor air quality guidelines","Output"
"Climate Change","Renewable Energy","Indoor Air Quality: Percentage of dwellings meeting WHO indoor air quality guidelines","Output"
"Climate Change","Renewable Energy","Level of Subsidies for fossil fuels","Output"
"Climate Change","Renewable Energy","Low Carbon economic growth as a proportion of total economic growth","Outcome"
"Climate Change","Renewable Energy","Number of households provided with new/improved access to basic electricity supply","Output"
"Climate Change","Renewable Energy","Percentage change in renewables on the grid","Output"
"Climate Change","Renewable Energy","Percentage change in rural electrification","Output"
"Climate Change","Renewable Energy","Percentage decrease in time spent sourcing fuel","Output"
"Climate Change","Renewable Energy","Percentage of average household income spent on energy","Output"
"Climate Change","Renewable Energy","Percentage of female headed households with access to electricity","Output"
"Climate Change","Renewable Energy","Percentage of households sourcing energy (e.g firewood) from sustainable sources","Output"
"Climate Change","Renewable Energy","Population without access to electricity","Output"
"Climate Change","Renewable Energy","Productive land take: productive land area used ha/MW","Output"
"Climate Change","Renewable Energy","Sectoral deployment of energy (Percentage of total energy used by economic sector)","Outcome"
"Climate Change","Renewable Energy","Security of supply: change in annual hours of electricity supply interruption","Output"
"Climate Change","Renewable Energy","Supply chain development: Value of procurement orders placed within national supply chain","Output"
"Climate Change","Renewable Energy","Total job creation: Number of jobs created / MW","Output"
"Climate Change","Renewable Energy","Total land take: ha/MW","Output"
"Broad Sector ","Subsector ","Indicator ","Type"
"NOTE: indicators in bold are STANDARD indicators; all others are SUGGESTED indicators",,,
"Education","Higher Education and skills","Gender parity at higher education","Outcome"
"Education","Higher Education and skills","Number of students enrolled in tertiary education per 100,000 inhabitants","Outcome"
"Education","Higher Education and skills","Percentage distribution of graduates by fields of education at tertiary level by gender","Outcome"
"Education","Information and data collection","Number of baselines or feasibility studies; monitoring plans; sector assessments; evaluations; special studies, or information gathering/research activities","Output"
"Education","Information and data collection","Number of institutions with improved Management Information Systems, as a results of assistance by sub-sector (Pri/Sec)","Output"
"Education","Information and data collection","Number of local organisations provided with technical assistance for strategic information activities","Output"
"Education","Information and data collection","Number of people trained in M&E; operational research, or other strategic information management by usb-sector (pri/sec), gender and geography","Output"
"Education","Information and data collection","Proportion of institutions that have used MIS systems information to inform administration","Outcome"
"Education","Infrastructure","Average ratio of students to classrooms","Outcome"
"Education","Infrastructure","Latrines and water facilities constructed","Output"
"Education","Infrastructure","Number of adult learning centres per 1000 adults","Outcome"
"Education","Infrastructure","Number of classrooms constructed or rehabilitated","Output"
"Education","Infrastructure","Number of parents /families under social safety net programmes","Outcome"
"Education","Infrastructure","Number of schools meeting a specified adequate ratio of students to classrooms","Outcome"
"Education","Infrastructure","Number of schools meeting adequate student/latrine ratio be gender","Outcome"
"Education","Infrastructure","Number of schools per 1000 children within 2km radius","Outcome"
"Education","Infrastructure","Percentage of schools meeting nationally defined standards for infrastructure provision","Outcome"
"Education","Infrastructure","Percentage of schools with improved access to drinking water","Outcome"
"Education","Infrastructure","Training facilities constructed and rehabilitated","Output"
"Education","Participation","Drop out rate by grade","Outcome"
"Education","Participation","Graduation/Completion rate by sub - sector (pri/sec/tert) and gender (with GPI)","Outcome"
"Education","Participation","Gross Enrolment ratio (GER) by sub- sector (pri/ sec/tert/) , grade and gender","Outcome"
"Education","Participation","Gross Intake Ratio (GIR) in the first grade of primary","Outcome"
"Education","Participation","Gross Intake ratio in the last grade of Primary by gender- a proxy for completion rate","Outcome"
"Education","Participation","Net enrolment in primary education","Outcome"
"Education","Participation","Net Enrolment Rate (NER) by sub- sector (pri/ sec/tert/) , grade and gender (including GPI)","Outcome"
"Education","Participation","Net Intake Rate (NIR) in the first grade of primary","Outcome"
"Education","Participation","Number of pupils benefiting from school feeding programs be gender, sub sector (pre-primary/pri/sec","Output"
"Education","Participation","Number of pupils enrolled in DFID supported primary schools or equivalent non-school based setting","Output"
"Education","Participation","Number of pupils receiving scholarships by gender, sub sector (pri/sec/tert)","Output"
"Education","Participation","Over/Under Age enrolment ratio (Male/Female)","Outcome"
"Education","Participation","Percentage of private enrolment","Outcome"
"Education","Participation","Repetition rate by sub sector (pri/sec/tert), grade and gender","Outcome"
"Education","Participation","School life expectancy (SLE)","Outcome"
"Education","Participation","Survival rates by grade and gender (with GPI)","Outcome"
"Education","Participation","Transition rate from pre-primary to primary by gender (with GPI)","Outcome"
"Education","Participation","Transition rates primary to secondary by gender (with GPI)","Outcome"
"Education","Quality","Number of textbooks (or TLMs) purchased and distributed","Output"
"Education","Quality","Percentage of PSA countries with minimum standardised assessments at early grades (FTI defined)","Outcome"
"Education","Quality","Pupil:textbook ratio by sub sector (pri/sec), Geography","Outcome"
"Education","Teaching and Leadership","Number of Teachers trained","Output"
"Education","Teaching and Leadership","Percentage of female teachers by sub sector (pri/sec/tert) and geography","Outcome"
"Education","Teaching and Leadership","Percentage of teachers trained (pre-service or in-service)","Output"
"Education","Teaching and Leadership","Percentage of unfilled teaching positions by geography","Outcome"
"Education","Teaching and Leadership","Pupil:teacher ratio (PTR)","Outcome"
"Education","Teaching and Leadership","Ratio of teacher to teacher places","Outcome"
"Education","Teaching and Leadership","Teacher absenteeism (by geography)","Outcome"
"Education","Teaching and Leadership","Teacher attrition rate through retirement, health, (HIV), alternative employment (to different sub sector, to private school) by age gender and subject expertise","Outcome"
"Education","Teaching and Leadership","Teacher education/Qualification (national measure), by sub sector (pri/sec/tert) and gender","Outcome"
"Education","Teaching and Leadership","Teacher: class ratio by sub sector (pri/sec/tert) and geography","Outcome"
"Education","Teaching and Leadership","Teachers trained in-service per year (number)","Output"
"Education","Teaching and Leadership","Teachers trained pre-service to minimum qualifications and certifications requirements per year (number)","Output"
"Education","Teaching and Leadership","Trained teacher to student ratio by sub sector (pri/sec/tert), subject (especially Science) and geography","Outcome"
"Education","VfM and efficiency","Teacher teaching load in secondary","Outcome"
"Broad Sector ","Subsector ","Indicator ","Type"
"NOTE: indicators in bold are STANDARD indicators; all others are SUGGESTED indicators",,,
"Environment","Agriculture and Land Assets","Annual percentage of rural household income from forest-related activities / employment in forest-related activities","Output"
"Environment","Agriculture and Land Assets","Annual percentage of rural household income from forest-related activities / employment in forest-related activities","Output"
"Environment","Agriculture and Land Assets","Area affected by salinization and water logging (ha)","Outcome"
"Environment","Agriculture and Land Assets","Area affected by soil erosion (ha/year)","Outcome"
"Environment","Agriculture and Land Assets","Area of land affected by desertification (ha)","Outcome"
"Environment","Agriculture and Land Assets","Number of fish stocks under sustainable management","Output"
"Environment","Agriculture and Land Assets","Number of hectares under improved natural resource management practices as a result of DFID assistance","Output"
"Environment","Agriculture and Land Assets","Number of small-scale fishers (aquaculture?)","Outcome"
"Environment","Agriculture and Land Assets","Percentage of poor people (lower quartile) with access to common property resources","Output"
"Environment","Agriculture and Land Assets","Pesticide and/or fertilizer consumption","Output"
"Environment","Agriculture and Land Assets","Quantity of wetland services and products used","Output"
"Environment","Air Quality","Levels of particulates (PM10) in the air in homes","Output"
"Environment","Extractive and other polluting industries","Average household consumption of firewood/ biomass fuel","Output"
"Environment","Extractive and other polluting industries","Community consultation/ community outreach by the industries","Output"
"Environment","Extractive and other polluting industries","Country compliance with the (DFID-supported) standards developed for extractive industries","Output"
"Environment","Extractive and other polluting industries","Emission standards for two and three wheelers","Output"
"Environment","Extractive and other polluting industries","Emissions of greenhouse gases","Output"
"Environment","Extractive and other polluting industries","Extent to which undertakings of remediation work are fulfilled","Output"
"Environment","Extractive and other polluting industries","National air quality standards based on WHO air quality guidelines","Outcome"
"Environment","Extractive and other polluting industries","Social Impact and Environmental Impact Assessment procedures","Output"
"Environment","Mainstreaming Environmental Sustainability","Increased availability of environmental information / awareness of environmental sustainability","Outcome"
"Environment","Mainstreaming Environmental Sustainability","Level of funding for environmental plan at national, district or local level.","Output"
"Environment","Mainstreaming Environmental Sustainability","Number (%) of people receiving DFID-supported training in natural resources management (or improved agricultural/ fishing practices or biodiversity conservation)","Output"
"Environment","Mainstreaming Environmental Sustainability","Number of DFID-assisted civil society organizations (CSO) that engage in advocacy and/or watchdog functions relating to environmental sustainability (or that increase public participation in environmental decision-making)","Outcome"
"Environment","Mainstreaming Environmental Sustainability","Number of farmers and fishers (relevant others) who adopt improved agricultural/fishing practices (or otherwise take environmental sustainability into consideration in their daily activities?)","Output"
"Environment","Mainstreaming Environmental Sustainability","Number of government plans valuing natural resources assets and factoring values into national planning and budgeting processes","Output"
"Environment","Mainstreaming Environmental Sustainability","Number of NGO/CSO environmental lobbying networks engaged in political influencing","Output"
"Environment","Mainstreaming Environmental Sustainability","Number of policies, laws, International Agreements or regulations promoting sustainable natural resource management and conservation that are implemented as a result of DFID assistance","Outcome"
"Environment","Overarching","Annual rural household income split between agricultural/ non-agricultural activity (percentage)","Output"
"Environment","Overarching","Changes in ecosystem integrity","Output"
"Environment","Overarching","Changes in extent of ecosystems (forests, wetlands and mangroves etc)","Output"
"Environment","Overarching","Community participation in natural resource management / community-based natural resource management plans","Output"
"Environment","Overarching","National Index of Biodiversity","Outcome"
"Environment","Overarching","Number of national and local policies that support biodiversity conservation and natural resources management implemented (and enforced?)","Output"
"Environment","Overarching","Percentage change in women farmers with secure land tenure","Outcome"
"Environment","Overarching","Percentage of areas under sustainable management","Output"
"Environment","Overarching","Percentage of human induced ecosystem failure","Outcome"
"Environment","Overarching","Proportion of goods and services derived from environmentally sustainable sources","Outcome"
"Environment","Overarching","Proportion of people living in environmentally fragile areas (or Changes in occupation of communities resulting from environmental fragility)","Outcome"
"Environment","Overarching","Valuation of ecosystem services","Outcome"
"Environment","Water Quality Improvement","Biological/Chemical Oxygen Demand levels in rivers and lakes.","Outcome"
"Environment","Water Quality Improvement","Dissolved Oxygen","Outcome"
"Environment","Water Quality Improvement","Industrial & agricultural sources of water pollutants (can include the parameters: heavy metals, toxic chemicals, phosphorus, nitrogen, oil) (various units)","Output"
"Environment","Water Quality Improvement","Number of Sanitary inspections","Output"
"Environment","Water Quality Improvement","Number of wastewater treatment plants","Output"
"Environment","Water Resources Management","Agricultural output from irrigation","Outcome"
"Environment","Water Resources Management","Decrease in major pollution events","Outcome"
"Environment","Water Resources Management","Effective environmental regulation in place and enforced","Output"
"Environment","Water Resources Management","Increased water security","Outcome"
"Environment","Water Resources Management","Number of joint projects (research, training, infrastructure) undertaken on waters shared by two or more countries","Output"
"Environment","Water Resources Management","Number of major water pollution events","Outcome"
"Environment","Water Resources Management","Number of transboundary watercourses managed through a ratified treaty","Output"
"Environment","Water Resources Management","Percentage increase in agricultural output from irrigation","Output"
"Environment","Water Resources Management","Percentage increase coverage in water resources monitoring networks","Output"
"Environment","Water Resources Management","Percentage increase in water stored and hydropower generated per capita by multilaterals receiving DFID support","Output"
"Environment","Water Resources Management","Percentage increase with watersheds with a management plan and committee","Output"
"Environment","Water Resources Management","Percentage of countries and transboundary basins implementing integrated water resources management and water efficiency plans","Outcome"
"Environment","Water Resources Management","Percentage of countries and transboundry basins implementing integrated water resources management plans","Output"
"Environment","Water Resources Management","Percentage of women with access to water for irrigation","Output"
"Environment","Water Resources Management","Percentage reduction in impacts from floods and droughts","Output"
"Environment","Water Resources Management","Percentage reduction in poverty from water resource management programmes","Outcome"
"Environment","Water Resources Management","Percentage women farmers with access to water for irrigation","Output"
"Environment","Water Resources Management","Political and media awareness of the need for improved water resources management","Output"
"Environment","Water Resources Management","Presence of cross-sectoral water committees in government.","Output"
"Broad Sector ","Subsector ","Indicator ","Type"
"NOTE: indicators in bold are STANDARD indicators; all others are SUGGESTED indicators",,,
"Food and Agriculture","Agricultural Research and Extension","Percentage of farmers having knowledge of a specific technology being disseminated by extension system","Output"
"Food and Agriculture","Agricultural Research and Extension","percentage of farmers trying the specific technology advice from extension systems on their farms","Output"
"Food and Agriculture","Crops","Change (percentage) in yields of major crops of the country","Outcome"
"Food and Agriculture","Crops","percentage of small scale framers who know about crop production practices (in their farms)","Output"
"Food and Agriculture","Crops","Percentage of total land are under permanent crops","Outcome"
"Food and Agriculture","Fisheries and Aquaculture","Percentage of fishing communities in contact with a fisheries officer in the last month","Output"
"Food and Agriculture","Fisheries and Aquaculture","Percentage of rural communities that constructed a fish pond in the last year","Output"
"Food and Agriculture","Fisheries and Aquaculture","Water use per unit of aquaculture production","Outcome"
"Food and Agriculture","Forestry","Annual growth (or percentage change) in household income from forest related activities","Outcome"
"Food and Agriculture","Forestry","Area of forest under sustainable forest management (hectares)","Outcome"
"Food and Agriculture","Forestry","Employment in forestry related activities (full time equivalents)","Output"
"Food and Agriculture","Forestry","Growing stock per hectare (m3/ha)","Outcome"
"Food and Agriculture","Forestry","Percentage of communities aware of the activities of forestry services in their area","Output"
"Food and Agriculture","Forestry","Percentage of communities involved in sustainable forest management","Output"
"Food and Agriculture","Forestry","Percentage of communities planning to expand an area under sustainable forest management","Output"
"Food and Agriculture","Forestry","Proportion (percentage) of land covered by forest","Outcome"
"Food and Agriculture","Forestry","Rate of deforestation (percentage)","Outcome"
"Food and Agriculture","Forestry","Value of removals of wood and non wood products (selected currency)","Output"
"Food and Agriculture","Forestry","Value of services from forests (selected currency)","Output"
"Food and Agriculture","Land Policy and Administration","Percentage change in number of formal land transactions (quarterly of yearly basis)","Outcome"
"Food and Agriculture","Land Policy and Administration","Percentage of agricultural households that have legally recognised rights to land.","Outcome"
"Food and Agriculture","Land Policy and Administration","Percentage of land area for which there is a legally recognised form of land tenure.","Output"
"Food and Agriculture","Land Policy and Administration","Percentage of land area inventoried","Output"
"Food and Agriculture","Land Policy and Administration","Share (percentage) of land over which there are disputes","Outcome"
"Food and Agriculture","Livestock","Annual growth (percentage) in value added in the livestock sector","Outcome"
"Food and Agriculture","Livestock","Livestock birthrate","Outcome"
"Food and Agriculture","Livestock","Percentage increase in yield per livestock unit","Outcome"
"Food and Agriculture","Livestock","Percentage of livestock owners in contact with livestock officer in the last month","Output"
"Food and Agriculture","Livestock","Percentage of livestock owners satisfied with the quality of livestock services","Output"
"Food and Agriculture","Livestock","Percentage of livestock owners using vetenary services within the last month","Output"
"Food and Agriculture","Natural Resource Management","Change (percentage) in soil loss from watersheds","Outcome"
"Food and Agriculture","Natural Resource Management","Proportion (percentage) of land area formally established as protected area","Outcome"
"Food and Agriculture","Natural Resource Management","Withdrawal of water for agriculture as a percentage of total freshwater withdrawal.","Outcome"
"Food and Agriculture","Rural Micro and SME Finance","Percentage increase in number of local enterprises in rural area","Outcome"
"Food and Agriculture","Rural Micro and SME Finance","Percentage of Bank branches that are located in rural areas","Outcome"
"Food and Agriculture","Rural Micro and SME Finance","Percentage of rural population eligible to obtain a business loan","Output"
"Food and Agriculture","Rural Micro and SME Finance","Percentage of rural population using financial services of formal banking institutions","Output"
"Food and Agriculture","Rural Micro and SME Finance","Percentage of rural population using non bank financial services","Outcome"
"Food and Agriculture","Rural Micro and SME Finance","Percentage of total savings that are mobilised from rural areas","Outcome"
"Food and Agriculture","Rural Micro and SME Finance","Percentage of users satisfied with the banking services","Output"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Agricultural exports as a percentage of total value added in agriculture sector","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Annual growth rate of household in rural areas from agricultural activity (percentage)","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Change (percentage) in unit cost of transportation of agricultural product","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Food production Index","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Percentage change in proportion of rural population below US$1 per day (Purchasing power parity) per day or below national poverty line","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Percentage of rural labour force employed in agriculture","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Prevalence (percentage) of underweight children under five years of age in rural areas","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Producer price index for food items","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Proportion of under-nourished population","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Public spending on agricultural input subsidies as a percentage of total public spending on agriculture.","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Public spending on agriculture as a percentage of GDP from the agriculture sector","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Ratio (or proportion) of arable land area to total land area of the country","Outcome"
"Food and Agriculture","Sector wide indicators - Agriculture and Rural Development","Rural poor as a proportion of the population","Outcome"
"Broad Sector ","Subsector ","Indicator ","Type"
"NOTE: indicators in bold are STANDARD indicators; all others are SUGGESTED indicators",,,
"Governance and Conflict","Civil Service Reform","Improved government statistical capacity - Percentage of data on (X) collected by trained government staff","Outcome"
"Governance and Conflict","Civil Service Reform","Number of disciplinary cases for violations of codes of conduct","Output"
"Governance and Conflict","Civil Service Reform","Number of staff processed through objective systems (Effectiveness of recruitment/promotion/training systems)","Outcome"
"Governance and Conflict","Civil Service Reform","Number of targeted staff aware of civil service code","Output"
"Governance and Conflict","Civil Service Reform","Percentage deadlines met (e.g salaries/budget)","Output"
"Governance and Conflict","Civil Service Reform","Percentage of complaints received and acted on by Ombudsman","Output"
"Governance and Conflict","Civil Service Reform","Percentage of staff trained to do their jobs (admin mangement; policy development; financial management)","Output"
"Governance and Conflict","Civil Service Reform","Percentage of staff who understand how their role leads to frontline service delivery","Outcome"
"Governance and Conflict","Civil Service Reform","Percentage of staff with no job description","Output"
"Governance and Conflict","Civil Service Reform","Percentage senior staff strategic planning training","Output"
"Governance and Conflict","Civil Service Reform","Percentage staff minority representation against national statistics","Output"
