"Climate Change","Adaptation (Adaptive Capacity)","Amount of financial resources allocated to adaptation","Output"
"Governance and Conflict","Civil Service Reform","Ratio male:female staff","Output"
"Governance and Conflict","Civil Service Reform","Ratio of Ghost workers: total staff","Output"
"Governance and Conflict","Civil Service Reform","Ratio sector budget allocation: expenditure","Outcome"
"Governance and Conflict","Corruption","Percentage of anti-corruption body staff trained","Output"
"Governance and Conflict","Corruption","Percentage of appointments to anti-corruption body based on professional criteria","Outcome"
"Governance and Conflict","Corruption","Percentage of cases investigated by anti-corruption body (domestic or international)","Outcome"
"Governance and Conflict","Corruption","Percentage of cases lead to persecution (domestic or international)","Outcome"
"Governance and Conflict","Corruption","Percentage of civil servants that comply with asset declaration mechanism","Output"
"Governance and Conflict","Corruption","Percentage of national budget dedicated to anti-corruption body","Output"
"Governance and Conflict","Corruption","Percentage of targeted citizens satisfied with anti-corruption body activity (Disaggregated)","Outcome"
"Governance and Conflict","Corruption","Percentage of targeted civil service staff that feel safe reporting a corruption case","Output"
"Governance and Conflict","Corruption","Public access to agency information (Disaggregated)","Output"
"Governance and Conflict","Elections","Legal frameworks in place (in accordance with international standards)","Outcome"
"Governance and Conflict","Elections","Percentage of population aware of election","Output"
"Governance and Conflict","Elections","Percentage of election preparations completed on schedule","Output"
"Governance and Conflict","Elections","Percentage of electoral staff and observers trained (disaggregated) - Transparency of electoral systems","Outcome"
"Governance and Conflict","Elections","Percentage of observers trained","Output"
"Governance and Conflict","Elections","Percentage of people of voting age registered to vote - Participation equal (sex; ethnicity;marginlised)","Outcome"
"Governance and Conflict","Elections","Percentage of population aware how to vote (disaggregate)","Output"
"Governance and Conflict","Elections","Ratio national: international observers","Output"
"Governance and Conflict","Elections","Ratio observers: populations size","Output"
"Governance and Conflict","Human Rights (UN HR instruments)","Number of NGOs (per 100,000 persons) involved in promotion/protection of right to (X)","Outcome"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of (targeted) citizens access to (health;education; Security and Justice) services (Disaggregated)","Outcome"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of citizens aware of right to access to basic services (disaggregated)","Output"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of citizens believe HR body is improving human rights situation in their country (Disaggregated)","Output"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of household budget spent on accessing health/education/watsan-Security and Justice services etc","Output"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of national budget targeting health/education/food security etc","Output"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of objectives delivered by human rights body (Level of accountability for service delivery)","Outcome"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage of reported cases of sexual violence responded to (by government)","Output"
"Governance and Conflict","Human Rights (UN HR instruments)","Percentage/number of Universal Review (UPR) recommendations implemented","Outcome"
"Governance and Conflict","Media","Male: Female journalists at national media outlet","Output"
"Governance and Conflict","Media","Percentage of citizens access to media (Disaggregate)","Outcome"
"Governance and Conflict","Media","Percentage of citizens satisfied with media quality (Disaggregate)","Output"
"Governance and Conflict","Media","Percentage of journalists understand their role/neutrality","Output"
"Governance and Conflict","Media","Percentage of media coverage on corruption issues","Output"
"Governance and Conflict","Media","Percentage of programming given to minority issues (including equality across political parties; gender)","Output"
"Governance and Conflict","Parliament Support","Parliamentary effectiveness - Percentage of citizens satisfied with parliamentary performance (disaggregated)","Outcome"
"Governance and Conflict","Parliament Support","Percentage of parliamentarians complying with asset declaration mechanisms","Output"
"Governance and Conflict","Parliament Support","Percentage of parliamentarians trained in budget procedures, including scrutinising and monitoring","Output"
"Governance and Conflict","Parliament Support","Percentage of Parliamentarians trained in what their role is and how to be effective (Disaggregate)","Output"
"Governance and Conflict","Parliament Support","Percentage of parliamentary committees technically trained (budget, public funds, service delivery, scrutiny)","Output"
"Governance and Conflict","Parliament Support","Percentage of seats in parliament/local government occupied by women/targeted groups","Outcome"
"Governance and Conflict","Political Party Support","Number of policies communicated to general public","Outcome"
"Governance and Conflict","Political Party Support","Percentage of citizens aware of right to join political parties","Output"
"Governance and Conflict","Political Party Support","Percentage of parties with issue based manifesto","Outcome"
"Governance and Conflict","Political Party Support","Percentage of women/targeted groups included in membership of national political parties (against national statistics)","Output"
"Governance and Conflict","Political Party Support","Proportion of political party accounts and committee level meeting minutes published ( within party/externally)","Output"
"Governance and Conflict","Political Party Support","Proportion of political party accounts publicly available","Outcome"
"Governance and Conflict","Political Party Support","Proportion of political party membership given votes in internal decision making","Output"
"Governance and Conflict","Public Financial Management","Level of improvement of Public Expenditure Financial Accountability (PEFA) indicator.","Output"
"Governance and Conflict","Public Financial Management","Number of appeals investigated by relevant tender supervisory body","Outcome"
"Governance and Conflict","Public Financial Management","Percentage tenders published, including with clear conditions and criteria","Output"
"Governance and Conflict","Security and Justice Sector","Average numbers in prison cells (against international standards)","Outcome"
"Governance and Conflict","Security and Justice Sector","Confidence in formal systems - Percentage of complaints on 'less serious' issues","Outcome"
"Governance and Conflict","Security and Justice Sector","Length of judgement/appeals processes","Output"
"Governance and Conflict","Security and Justice Sector","Length of pre-trial detention","Output"
"Governance and Conflict","Security and Justice Sector","Number of cases resolved using alternative dispute resolution mechanisms","Output"
"Governance and Conflict","Security and Justice Sector","Number of CSOs consulted on policy development","Outcome"
"Governance and Conflict","Security and Justice Sector","Numbers of rapes per capita prison population (disaggregate)","Outcome"
"Governance and Conflict","Security and Justice Sector","Per capita military expenditure (or Percentage of GDP)","Output"
"Governance and Conflict","Security and Justice Sector","Percentage of citizens satisfied with (formal/informal) S&J performance (disaggregate)","Outcome"
"Governance and Conflict","Security and Justice Sector","Percentage of citizens who pay a bribe to access police/judicial services (disaggregate)","Output"
"Governance and Conflict","Security and Justice Sector","Percentage of citizens who say they feel safe in their community (disaggregate)","Output"
"Governance and Conflict","Security and Justice Sector","Percentage of citizens who say they have access to (formal/informal) court systems to resolve disputes (disaggregate)","Output"
"Governance and Conflict","Security and Justice Sector","Prevalence of infectious disease/malnutrition in prison population (disaggregate)","Outcome"
"Governance and Conflict","Security and Justice Sector","Ratio of military personnel: population size.","Output"
"Governance and Conflict","Tax/Revenue","Cost of setting up a business","Output"
"Governance and Conflict","Tax/Revenue","Length of time to set up a business","Output"
"Governance and Conflict","Tax/Revenue","Level of uniformity of tax collection","Outcome"
"Governance and Conflict","Tax/Revenue","Levels of public access to tax information","Output"
"Governance and Conflict","Tax/Revenue","Percentage of business paying bribes to avoid taxation","Output"
"Governance and Conflict","Tax/Revenue","Percentage of business satisfaction with tax system","Output"
"Governance and Conflict","Tax/Revenue","Percentage of citizens aware of importance of taxation","Outcome"
"Governance and Conflict","Tax/Revenue","Percentage of tax authority staff trained","Output"
"Governance and Conflict","Tax/Revenue","Tax laws non-discriminatory","Output"
"Governance and Conflict","Voice and Accountability","Legal protection for Civil Society Organisations (CSOs)","Outcome"
"Governance and Conflict","Voice and Accountability","Number of Cvil Society Organisations reporting intimidation for pursuing their activities","Outcome"
"Governance and Conflict","Voice and Accountability","Percentage of citizens (and/ or CSOs) satisfied their voice is heard by formal institutions (Disaggregate)","Outcome"
"Governance and Conflict","Voice and Accountability","Percentage of citizens reporting awareness (Awareness of rights/impact of corruption)","Outcome"
"Governance and Conflict","Voice and Accountability","Percentage of citizens satisfied with Civil Society Organisations performance (Disaggregate)","Outcome"
"Governance and Conflict","Voice and Accountability","Percentage of CSO staff understand their role/ are trained","Output"
"Governance and Conflict","Voice and Accountability","Percentage of CSO staff understand their role/ are trained.","Output"
"Governance and Conflict","Voice and Accountability","Percentage of public service information publicly displayed","Output"
"Broad Sector ","Subsector ","Indicator ","Type"
"NOTE: indicators in bold are STANDARD indicators; all others are SUGGESTED indicators",,,
"Health","Access to Medicines","Median affordability of the lowest priced generic for a basket of drugs in public facilities (Percentage)","Output"
"Health","Access to Medicines","Median affordability of the originator brand for a basket of drugs in private facilities (Percentage)","Output"
"Health","Access to Medicines","Median affordability of the originator brand for a basket of drugs in public facilities (Percentage)","Output"
"Health","Access to Medicines","Median availability of the lowest priced generic for a basket of drugs in private facilities (Percentage)","Output"
"Health","Access to Medicines","Median availability of the lowest priced generic for a basket of drugs in public facilities (Percentage)","Output"
"Health","Access to Medicines","Median availability of the originator brand for a basket of drugs in private facilities (Percentage)","Output"
"Health","Access to Medicines","Median availability of the originator brand for a basket of drugs in public facilities (Percentage)","Output"
"Health","Access to Medicines","Median affordability of the lowest priced generic for a basket of drugs in private facilities (Percentage)","Output"
"Health","Access to Medicines","Number of medicines prescribed per patient contact in public health facilities (mean) (Number)","Output"
"Health","Access to Medicines","Number of medicines tested for post marketing surveillance","Output"
"Health","Access to Medicines","Percentage of drugs prescribed that are in the essential medicines list","Output"
"Health","Access to Medicines","Percentage of tracer cases treated according to standard treatment protocol or guideline","Output"
"Health","Access to Medicines","Rate of generic prescribing as proportion of all prescriptions","Output"
"Health","Financing","Payments in facilities that are due to have removed user fees (Percentage paying nothing, mean payment)","Output"
"Health","Financing","Percentage of households who spent more than 10% of household expenditure (or income) on health in the past year, by income group","Output"
"Health","Governance/Quality","Absenteeism - Percentage of staff present on day of spot check by cadre, level of care","Output"
"Health","Governance/Quality","Health specific Country Policy and Institutional Assessment (CPIA) score","Output"
"Health","Governance/Quality","Proportion of health facility budgets reaching facility level","Output"
"Health","Health System Resource","Number of Health professionals trained","Output"
"Health","Health System Resource","Number of health professionals/workers trained by project","Output"
"Health","Health System Resource","Number of health workers recruited to rural primary health units compared to plan","Output"
"Health","Health System Resource","Number of health workers trained under project/programme activities","Output"
"Health","Health System Resource","Stock outs of essential drugs in government facilities","Output"
"Health","Health Systems Coverage","Level of user fees charged at targeted health centres","Outcome"
"Health","Health Systems Coverage","Coverage of measles vaccination (6 months -15 years)","Output"
"Health","Health Systems Coverage","Number of consultations per clinician , per day, by admin. Unit","Output"
"Health","Health Systems Coverage","Number of outpatient consultations per person , per year by administrative unit","Output"
"Health","Health Systems Coverage","Percentage of births assisted by a skilled attendant","Output"
"Health","Health Systems Coverage","Proportion of births attended by skilled health personnel","Outcome"
"Health","Information","HIV Prevalence for relevant surveillance populations published within 12 months","Output"
"Health","Information","National plan for health related surveys is in place and implemented","Output"
"Health","Information","Percentage of districts reporting timely and complete data at national level","Output"
"Health","Malaria","Children under 5 with fever in the last 2 weeks who received any anti-malarial treatment (by sex)","Outcome"
"Health","Malaria","Deaths due to malaria (per 100 000 population)","Outcome"
"Health","Malaria","No of households sprayed (annual), total or funded by DFID","Output"
"Health","Malaria","Number of insecticide treated bed nets distributed","Output"
"Health","Malaria","Percentage of children under 5 who slept under an ITN the previous night (total, by socioeconomic group,sex)","Outcome"
"Health","Malaria","Percentage of children under 5 with fever in the last 2 weeks who had a finger of heel stick (diagnostic test)","Outcome"
"Health","Malaria","Percentage of children under 5 with fever in the last 2 weeks who received anti-malarial treatment within 24 hours (total, by socio-economic group)","Outcome"
"Health","Malaria","Percentage of households with at least one insecticide treated net (ITN) (and by socio economic group)","Outcome"
"Health","Malaria","Percentage of households with at least one ITN or sprayed with Indoor Residual Spraying in the last 12 months","Outcome"
"Health","Malaria","Percentage of pregnant women who slept under an ITN the previous night (total and by socio-economic group)","Outcome"
"Health","Neglected Tropical Diseases","Laboratory has capability to perform microscopy, ELISA and PCR assays for NTD diagnostics","Output"
"Health","Neglected Tropical Diseases","Number of people treated under MDA (or those funded by DFID) in 12 months","Output"
"Health","Neglected Tropical Diseases","Proportion of areas for which mapping has been completed for each NTD.","Output"
"Health","Nutrition","Consumption of iron-rich or iron-fortified foods","Outcome"
"Health","Nutrition","Continued breastfeeding at 1 year","Outcome"
"Health","Nutrition","Early initiation of breastfeeding","Outcome"
"Health","Nutrition","Exclusive breastfeeding under 6 months","Output"
"Health","Nutrition","FANTA Household Hunger Scale hunger score","Outcome"
"Health","Nutrition","Introduction of solid, semi-solid or soft foods","Outcome"
"Health","Nutrition","Minimum accepted diet","Outcome"
"Health","Nutrition","Minimum Dietary Diversity","Outcome"
"Health","Nutrition","Minimum meal frequency","Outcome"
"Health","Nutrition","Percentage children aged 6-59 months given deworming in the past 6 months by sex","Output"
"Health","Nutrition","Percentage children aged 6-59 months given iron supplements in the past 7 days by sex","Output"
"Health","Nutrition","Percentage children aged 6-59 months given Vitamin A supplements in the last 6 months by sex","Output"
"Health","Nutrition","Proportion of population below minimum level of dietary energy consumption","Outcome"
"Health","Reproductive Health","Births attended by skilled health personnel (Percentage distribution, by income etc)","Outcome"
"Health","Reproductive Health","Births occurred in health facilities (Percentage, by income group etc)","Outcome"
"Health","Reproductive Health","Caesarean sections as percentage of all live births","Outcome"
"Health","Reproductive Health","Contraceptive prevalence rate","Outcome"
"Health","Reproductive Health","Coverage of tetanus vaccination during pregnancy (Percentage of pregnant women with TT2 vaccination)","Output"
"Health","Reproductive Health","Health providers trained to detect signs of sexual abuse or violence","Output"
"Health","Reproductive Health","Health providers trained to provide safe abortion services to the full extent of the law (no., distribution)","Output"
"Health","Reproductive Health","HIV prevalence in pregnant women","Outcome"
"Health","Reproductive Health","Incidence of neonatal tetanus","Outcome"
"Health","Reproductive Health","No. of Emergency Obstetric Care (EmOC) facilities per 500 000 population and no. offering comprehensive care","Output"
"Health","Reproductive Health","Number of facilities offering safe abortion services per 500 000 population","Output"
"Health","Reproductive Health","Number of family planning service delivery points per 500 000 population","Output"
"Health","Reproductive Health","Obstetric and gynaecological admissions owing to abortion (or rate per 1000 women)","Outcome"
"Health","Reproductive Health","Percentage of Population living within one hour of travel time to EmOC facility","Output"
"Health","Reproductive Health","Percentage of pregnant women tested for anaemia (as component of basic antenatal care package)","Output"
"Health","Reproductive Health","Positive syphilis serology prevalence in pregnant women attending antenatal care","Outcome"
"Health","Reproductive Health","Primary health-care facilities providing comprehensive case-management for symptomatic STIs","Output"
"Health","Reproductive Health","Service delivery points providing medical, psychological, and other services and referral for women with FGM","Output"
"Health","Reproductive Health","Women attended at least one and four times for antenatal care during pregnancy (Percentage, by income)","Output"
"Health","Service delivery and Quality","Among adults with a recent health visit, Percentage who stated that their provider showed respect to them","Output"
"Health","Service delivery and Quality","Among adults with recent health visit, Percentage who state that their provider explained things clearly","Output"
"Health","Service delivery and Quality","Case fatality rate for specific diseases (e.g. Measles, diarrhoea), for deliveries","Outcome"
"Health","Service delivery and Quality","Increase in number of people with access to a basic package of health services","Output"
"Health","Service delivery and Quality","Number and distribution of facilities with capacity to offer basic delivery care by region","Output"
"Health","Service delivery and Quality","Number and distribution of facilities with capacity to offer Emergency Obstetric care","Output"
"Health","Service delivery and Quality","Number of facilities offering PMTCT","Output"
"Health","Service delivery and Quality","Number of outpatient visits per capita per year","Outcome"
"Health","Service delivery and Quality","Percentage of facilities that meet basic standards for staffing, equipment, amenities, drugs and supplies","Output"
"Health","Service delivery and Quality","Percentage of facilities with accurate data for inventory management, safe storage conditions, stock within expiry date and older stock used first.","Output"
"Health","Service delivery and Quality","Percentage of facilities with supervisory visit in the last 3 months","Output"
"Health","Service delivery and Quality","Percentage of patient contacts where the health worker followed specific protocols (e.g. IMCI, STI treatment, VCT)","Output"
"Health","Service delivery and Quality","Percentage of population living within 5 km of a health facility (by region, public & non-state facilities)","Output"
"Health","Service delivery and Quality","Percentage of population living within 5 km of a health facility that meets minimum standards","Output"
"Health","Service delivery and Quality","Percentage of workers who know hand hygiene rules","Outcome"
"Health","Tuberculosis","Case detection of HIV + patients as a percentage of estimated TB cases that are HIV +","Output"
"Health","Tuberculosis","Case detection rate of smear positive MDR-TB patients.","Output"
"Health","Tuberculosis","Case detection rate: no. of new smear-positive case reported in the year as percentage of estimated cases","Output"
"Health","Tuberculosis","Default rate in TB treatment for new smear positive patients","Outcome"
"Health","Tuberculosis","DTP3 vaccination coverage - Percentage of 1-year olds vaccinated with the third dose of DPT vaccine by sex","Outcome"
"Health","Tuberculosis","Lab confirmed MDR TB cases successfully treated as a percentage of all cases on second line treatment","Outcome"
"Health","Tuberculosis","Number of TB facilities where free condom distribution is practiced and condoms are available, expressed as a proportion of all TB facilities.","Output"
"Health","Tuberculosis","Number or Percentage of districts with DPT 3 coverage over 80%","Outcome"
"Health","Tuberculosis","Number or Percentage of new smear positive patients managed by non-state providers under DOTS.","Outcome"
"Health","Tuberculosis","Output: Incidence of tuberculosis (per 100 000 population per year)","Output"
"Health","Tuberculosis","Percentage of TB patients who had an HIV test result recorded in the TB register.","Output"
"Health","Tuberculosis","Reporting units reporting no stock out of first line anti-TB drugs on the last day of the quarter among all reporting units (number and percentage)","Output"
"Health","Tuberculosis","TB treatment success rate under DOTS for new smear positive TB patients as % of all new cases","Outcome"
"Health","Vaccinations","Number of 1 year-old children immunised against measles","Output"
"Broad Sector ","Subsector ","Indicator ","Type"
"NOTE: indicators in bold are STANDARD indicators; all others are SUGGESTED indicators",,,
"HIV and AIDS","Access to Medicines/ARV","Number of people with advanced HIV infection receiving ARVs","Output"
"HIV and AIDS","Access to Medicines/ARV","Percentage of adults and children with HIV known to be on treatment after 12 months after initiation of antiretroviral therapy","Outcome"
"HIV and AIDS","Access to Medicines/ARV","Percentage of facilities providing ARV that had a stock out of at least one ARV drug in the last 12 months","Output"
"HIV and AIDS","Care and Support","Health facilities with drugs for opportunistic infections and palliative care in stock","Output"
"HIV and AIDS","Care and Support","Households receiving help in caring for chronically ill young adults, by gender of adult","Outcome"
"HIV and AIDS","Care and Support","No. of HIV positive people currently receiving cotrimoxazole prophylaxis by gender, age group","Outcome"
"HIV and AIDS","Care and Support","Number and % of PLWHA who tested positive who received counselling for positive prevention","Outcome"
"HIV and AIDS","Care and Support","Number of HIV-positive women assessed for CD4 cell count","Outcome"
"HIV and AIDS","Care and Support","Number of HIV-positive women receiving ARV treatment for own health","Outcome"
"HIV and AIDS","Care and Support","Number of individuals trained in HIV-related stigma and discrimination reduction","Output"
"HIV and AIDS","Care and Support","Number of legal and social support services for women care-givers and victims of sexual violence","Output"
"HIV and AIDS","Care and Support","Service delivery points providing medical, psychological and legal support to victims of rape or sexual abuse","Output"
"HIV and AIDS","Commercial sex workers","Condom use among commercial sex workers with last client","Outcome"
"HIV and AIDS","Commercial sex workers","Percentage of female sex workers reporting the use of a condom with every client in the last month","Outcome"
"HIV and AIDS","Commercial sex workers","Percentage of sex workers reached with HIV prevention programmes in the last 12 months","Outcome"
"HIV and AIDS","Cross cutting/Integration of services","Antenatal clinics offering or referring for VCT","Output"
"HIV and AIDS","Cross cutting/Integration of services","Contraception prevalence rate","Outcome"
"HIV and AIDS","Cross cutting/Integration of services","HIV services offering or referring for family planning","Output"
"HIV and AIDS","Cross cutting/Integration of services","Intensified TB case-finding among PLWHA","Output"
"HIV and AIDS","Cross cutting/Integration of services","Number and % of Ante Natal Care facilities which provide PMTCT, public and private, by district","Output"
"HIV and AIDS","Cross cutting/Integration of services","Number and % of health care workers newly trained or retrained in basic HIV prevention package","Output"
"HIV and AIDS","Cross cutting/Integration of services","Number and percentage of health care workers newly trained or retrained","Output"
"HIV and AIDS","Cross cutting/Integration of services","Number of health facilities that offer ARV therapy (by level, region, public/private, DFID supported).","Output"
"HIV and AIDS","Cross cutting/Integration of services","Percentage of adults and children enrolled in HIV care who had TB status assessed at last visit","Output"
"HIV and AIDS","Cross cutting/Integration of services","Percentage of adults and children newly enrolled in HIV care who had TB status assessed and recorded during their last visit","Output"
"HIV and AIDS","Cross cutting/Integration of services","Percentage of clients that attend public antenatal clinics which offer or refer for VCT","Output"
"HIV and AIDS","Cross cutting/Integration of services","Percentage of estimated HIV-positive incident TB cases that received treatment for TB and HIV","Outcome"
"HIV and AIDS","Cross cutting/Integration of services","Percentage of health facilities that offer ARV therapy","Output"
"HIV and AIDS","Cross cutting/Integration of services","Percentage of health facilities that provide HIV testing and counselling services","Output"
"HIV and AIDS","Cross cutting/Integration of services","Unmet need for family planning","Outcome"
"HIV and AIDS","Injecting drug users","Drug injectors using condoms at last sex, by partner type","Outcome"
"HIV and AIDS","Injecting drug users","Injecting drug users using sterile equipment at last time they injected","Outcome"
"HIV and AIDS","Injecting drug users","Number of needle and syringe programme sites per 1000 IDUs","Output"
"HIV and AIDS","Injecting drug users","Number of opioid substitution therapy sites per 1000 IDUs","Output"
"HIV and AIDS","Knowledge and Behaviour - core UNGASS indicator","% of adults aged 15-49 who had more than one sexual partner in the past 12 months who report the use of a condom during their last intercourse","Outcome"
"HIV and AIDS","Knowledge and Behaviour - core UNGASS indicator","Percentage of adults aged 15-49 who had more than one sexual partner in the past 12 months who report the use of a condom during their last intercourse","Output"
"HIV and AIDS","Knowledge and Behaviour - core UNGASS indicator","Percentage of most-at-risk populations who both correctly identify ways of preventing the sexual transmission of HIV and who reject major misconceptions about HIV transmission by risk group","Outcome"
"HIV and AIDS","Knowledge and Behaviour - core UNGASS indicator","Percentage of young women and men aged 15-24 who both correctly identify ways of preventing the sexual transmission of HIV and who reject major misconceptions about HIV transmission by sex","Outcome"
"HIV and AIDS","Knowledge and Behaviour - core UNGASS indicator","Percentage of young women and men who have had sexual intercourse before the age of 15 by sex","Outcome"
"HIV and AIDS","Men who have sex with Men","Condom use during anal sex among young men who have sex with men","Outcome"
"HIV and AIDS","Men who have sex with Men","Knowledge of HIV prevention among men having sex with men","Output"
"HIV and AIDS","Men who have sex with Men","Percentage of men reporting the use of a condom the last time they had anal sex with a male partner","Outcome"
"HIV and AIDS","Men who have sex with Men","Percentage of MSM reached with HIV prevention programmes in the last 12 months","Outcome"
"HIV and AIDS","Orphans and Vulnerable Children","Number of orphans and vulnerable children (OVC) served by an OVC program, disaggregated by sex","Output"
"HIV and AIDS","Orphans and Vulnerable Children","Percentage of children aged less than 15 years who are orphans (UNGASS 2005)","Outcome"
"HIV and AIDS","Orphans and Vulnerable Children","Percentage of children living outside of family care","Outcome"
"HIV and AIDS","Orphans and Vulnerable Children","Percentage of children who are vulnerable","Outcome"
"HIV and AIDS","Orphans and Vulnerable Children","Percentage of orphans and vulnerable children whose households received free basic external support in caring for the child","Outcome"
"HIV and AIDS","Orphans and Vulnerable Children","The (a) number and (b) percentage of districts with functioning social welfare departments providing grants to orphans and other vulnerable children","Output"
"HIV and AIDS","Prevalence","HIV prevalence among 15-49 year olds","Outcome"
"HIV and AIDS","Prevention","Condom use among young people who had higher-risk sex in the preceding year by gender, urban/rural","Outcome"
"HIV and AIDS","Prevention","Drug supply at STI care services - measure of stock outs.","Output"
"HIV and AIDS","Prevention","Life-skills-based HIV education in schools within last academic year (primary, secondary)","Output"
"HIV and AIDS","Prevention","Number of condoms distributed","Output"
"HIV and AIDS","Prevention","Number of individuals who aged 15 and over who received HIV testing and counselling and know their results","Outcome"
"HIV and AIDS","Prevention","Number of male and female condoms distributed in public and private sector","Output"
"HIV and AIDS","Prevention","Percentage of districts with at least one specialised voluntary counselling and testing (VCT) service","Output"
"HIV and AIDS","Prevention","Percentage of donated blood units screened for HIV in a quality assured manner","Output"
"HIV and AIDS","Prevention","Percentage of health care facilities where all therapeutic injections are given with new, disposable, single-use injection equipment","Output"
